schoolyear_gradetested_elatotaltestednottested_elatotaltested_elametstandardincludingprevpass_elapercentmetstandardincludingprevpass_elametstandardwithoutprevpass_elapercentmetstandardwithoutprevpass_elapercentmetstandardexcludingnoscore_elalevel1_elapercentlevel1_elalevel2_elapercentlevel2_elalevelbasic_elapercentlevelbasic_elalevel3_elapercentlevel3_elalevel4_elapercentlevel4_elanoscore_elapercentnoscore_elanotmet_elapercentnotmet_elaexcusedabsence_elaexempted_elawaasport_elawaasdape_mathtotaltestednottested_mathtotaltested_mathmetstandardincludingprevpass_mathpercentmetstandardincludingprevpass_mathmetstandardwithoutprevpass_mathpercentmetstandardwithoutprevpass_mathpercentmetstandardexcludingnoscore_mathlevel1_mathpercentlevel1_mathlevel2_mathpercentlevel2_mathlevelbasic_mathpercentlevelbasic_mathlevel3_mathpercentlevel3_mathlevel4_mathpercentlevel4_mathnoscore_mathpercentnoscore_mathnotmet_mathpercentnotmet_mathexcusedabsence_mathexempted_mathwaasport_mathwaasdape_elalevelindex_mathlevelindex,proficiency_band_id,subject_id,breakdown_id,school_value_float
2014-15	3	80414	78859	41938	52.1	41938	52.1	53.1	18151	22.5	18770	23.3	357	0.4	19070	23.7	22511	27.9	1555	1.9	38476	47.8	44	3413	817		80310	78649	45545	56.7	45545	56.7	57.9	15545	19.3	17559	21.8	242	0.3	25169	31.3	20134	25	1661	2	34765	43.2	54	3522	814		2.52	2.57,25,,,
2014-15	3	80414	78859	41938	52.1	41938	52.1	53.1	18151	22.5	18770	23.3	357	0.4	19070	23.7	22511	27.9	1555	1.9	38476	47.8	44	3413	817		80310	78649	45545	56.7	45545	56.7	57.9	15545	19.3	17559	21.8	242	0.3	25169	31.3	20134	25	1661	2	34765	43.2	54	3522	814		2.52	2.57,24,,,
2014-15	3	80414	78859	41938	52.1	41938	52.1	53.1	18151	22.5	18770	23.3	357	0.4	19070	23.7	22511	27.9	1555	1.9	38476	47.8	44	3413	817		80310	78649	45545	56.7	45545	56.7	57.9	15545	19.3	17559	21.8	242	0.3	25169	31.3	20134	25	1661	2	34765	43.2	54	3522	814		2.52	2.57,,,,
2014-15	3	80414	78859	41938	52.1	41938	52.1	53.1	18151	22.5	18770	23.3	357	0.4	19070	23.7	22511	27.9	1555	1.9	38476	47.8	44	3413	817		80310	78649	45545	56.7	45545	56.7	57.9	15545	19.3	17559	21.8	242	0.3	25169	31.3	20134	25	1661	2	34765	43.2	54	3522	814		2.52	2.57,23,,,
2014-15	3	80414	78859	41938	52.1	41938	52.1	53.1	18151	22.5	18770	23.3	357	0.4	19070	23.7	22511	27.9	1555	1.9	38476	47.8	44	3413	817		80310	78649	45545	56.7	45545	56.7	57.9	15545	19.3	17559	21.8	242	0.3	25169	31.3	20134	25	1661	2	34765	43.2	54	3522	814		2.52	2.57,22,,,
2014-15	4	78640	77092	42965	54.6	42965	54.6	55.7	19385	24.6	14742	18.7	315	0.4	19066	24.2	23584	29.9	1548	1.9	35675	45.3	39	3231	880		78664	76979	42534	54	42534	54	55.2	12340	15.6	22105	28.1	377	0.4	22501	28.6	19656	24.9	1685	2.1	36130	45.9	40	3240	870		2.54	2.57,25,,,
2014-15	4	78640	77092	42965	54.6	42965	54.6	55.7	19385	24.6	14742	18.7	315	0.4	19066	24.2	23584	29.9	1548	1.9	35675	45.3	39	3231	880		78664	76979	42534	54	42534	54	55.2	12340	15.6	22105	28.1	377	0.4	22501	28.6	19656	24.9	1685	2.1	36130	45.9	40	3240	870		2.54	2.57,24,,,
2014-15	4	78640	77092	42965	54.6	42965	54.6	55.7	19385	24.6	14742	18.7	315	0.4	19066	24.2	23584	29.9	1548	1.9	35675	45.3	39	3231	880		78664	76979	42534	54	42534	54	55.2	12340	15.6	22105	28.1	377	0.4	22501	28.6	19656	24.9	1685	2.1	36130	45.9	40	3240	870		2.54	2.57,,,,
2014-15	4	78640	77092	42965	54.6	42965	54.6	55.7	19385	24.6	14742	18.7	315	0.4	19066	24.2	23584	29.9	1548	1.9	35675	45.3	39	3231	880		78664	76979	42534	54	42534	54	55.2	12340	15.6	22105	28.1	377	0.4	22501	28.6	19656	24.9	1685	2.1	36130	45.9	40	3240	870		2.54	2.57,23,,,
2014-15	4	78640	77092	42965	54.6	42965	54.6	55.7	19385	24.6	14742	18.7	315	0.4	19066	24.2	23584	29.9	1548	1.9	35675	45.3	39	3231	880		78664	76979	42534	54	42534	54	55.2	12340	15.6	22105	28.1	377	0.4	22501	28.6	19656	24.9	1685	2.1	36130	45.9	40	3240	870		2.54	2.57,22,,,
